text,emotion
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
This should never have happened,angry
"Thanks, that solved my issue",happy
This should never have happened,angry
Everything is working fine now,happy
I am disappointed with the outcome,sad
Please check the status of my request,neutral
This should never have happened,angry
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
"Great, I appreciate the quick help",happy
This is unacceptable service,angry
I am disappointed with the outcome,sad
I do not understand how this works,confused
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
This is unacceptable service,angry
I am contacting support for assistance,neutral
I want to escalate this issue,angry
Nothing seems to fix this issue,frustrated
I have a question regarding my order,neutral
I do not understand how this works,confused
I am extremely upset with this experience,angry
"Great, I appreciate the quick help",happy
I have a question regarding my order,neutral
This experience has been upsetting,sad
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
I expected better support,sad
Please check the status of my request,neutral
Glad the issue is fixed,happy
This experience has been upsetting,sad
This is a bit confusing for me,confused
This did not go as I hoped,sad
"Thanks, that solved my issue",happy
This is unacceptable service,angry
This should never have happened,angry
I do not understand how this works,confused
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
Please check the status of my request,neutral
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
I want to escalate this issue,angry
This experience has been upsetting,sad
This experience has been upsetting,sad
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
I am disappointed with the outcome,sad
I expected better support,sad
I feel let down by this service,sad
Please check the status of my request,neutral
This should never have happened,angry
Please check the status of my request,neutral
This experience has been upsetting,sad
I am disappointed with the outcome,sad
Please check the status of my request,neutral
This is a bit confusing for me,confused
I have a question regarding my order,neutral
Everything is working fine now,happy
I need help with my account,neutral
This problem keeps happening again,frustrated
This did not go as I hoped,sad
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
Your support is not helpful at all,angry
Please check the status of my request,neutral
I need help with my account,neutral
I want to escalate this issue,angry
This did not go as I hoped,sad
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
This is unacceptable service,angry
This experience has been upsetting,sad
I am contacting support for assistance,neutral
I am disappointed with the outcome,sad
I do not understand how this works,confused
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
I do not understand how this works,confused
This problem keeps happening again,frustrated
I need help with my account,neutral
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
This did not go as I hoped,sad
"Thanks, that solved my issue",happy
I expected better support,sad
I already tried that and it did not work,frustrated
"Great, I appreciate the quick help",happy
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
This should never have happened,angry
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
This problem keeps happening again,frustrated
What am I supposed to do next,confused
I do not understand how this works,confused
This should never have happened,angry
I do not understand how this works,confused
What am I supposed to do next,confused
This problem keeps happening again,frustrated
Everything is working fine now,happy
This is getting really annoying,frustrated
Let me know the next steps,neutral
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
I already tried that and it did not work,frustrated
"This was very helpful, thank you",happy
I am contacting support for assistance,neutral
This is a bit confusing for me,confused
Everything is working fine now,happy
I need help with my account,neutral
Can you explain this in simpler terms,confused
This did not go as I hoped,sad
This should never have happened,angry
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
Your support is not helpful at all,angry
Nothing seems to fix this issue,frustrated
I am extremely upset with this experience,angry
Your support is not helpful at all,angry
This did not go as I hoped,sad
I want to escalate this issue,angry
Can you explain this in simpler terms,confused
Glad the issue is fixed,happy
Please check the status of my request,neutral
Let me know the next steps,neutral
I want to escalate this issue,angry
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
I expected better support,sad
This problem keeps happening again,frustrated
Let me know the next steps,neutral
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
Glad the issue is fixed,happy
This did not go as I hoped,sad
Let me know the next steps,neutral
This is unacceptable service,angry
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
This problem keeps happening again,frustrated
I am not sure what this message means,confused
Please check the status of my request,neutral
"Great, I appreciate the quick help",happy
This experience has been upsetting,sad
I want to escalate this issue,angry
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
I expected better support,sad
I expected better support,sad
Glad the issue is fixed,happy
Let me know the next steps,neutral
Nothing seems to fix this issue,frustrated
I feel let down by this service,sad
I expected better support,sad
Your support is not helpful at all,angry
I expected better support,sad
"Thanks, that solved my issue",happy
This is a bit confusing for me,confused
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
Can you explain this in simpler terms,confused
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
I do not understand how this works,confused
I am extremely upset with this experience,angry
Let me know the next steps,neutral
This problem keeps happening again,frustrated
I do not understand how this works,confused
Can you explain this in simpler terms,confused
I am not sure what this message means,confused
This problem keeps happening again,frustrated
I feel let down by this service,sad
Can you explain this in simpler terms,confused
I do not understand how this works,confused
Your support is not helpful at all,angry
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
I feel let down by this service,sad
I am disappointed with the outcome,sad
I feel let down by this service,sad
I need help with my account,neutral
I am not sure what this message means,confused
This is unacceptable service,angry
Your support is not helpful at all,angry
I am disappointed with the outcome,sad
Let me know the next steps,neutral
I feel let down by this service,sad
I am not sure what this message means,confused
I expected better support,sad
This should never have happened,angry
This problem keeps happening again,frustrated
Please check the status of my request,neutral
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
This should never have happened,angry
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
I feel let down by this service,sad
Please check the status of my request,neutral
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
This is a bit confusing for me,confused
Glad the issue is fixed,happy
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
This should never have happened,angry
Can you explain this in simpler terms,confused
I already tried that and it did not work,frustrated
Everything is working fine now,happy
Your support is not helpful at all,angry
Can you explain this in simpler terms,confused
I am not sure what this message means,confused
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
Glad the issue is fixed,happy
"This was very helpful, thank you",happy
Everything is working fine now,happy
This problem keeps happening again,frustrated
I need help with my account,neutral
I need help with my account,neutral
"This was very helpful, thank you",happy
I am not sure what this message means,confused
This experience has been upsetting,sad
Let me know the next steps,neutral
"Thanks, that solved my issue",happy
I want to escalate this issue,angry
Can you explain this in simpler terms,confused
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
Please check the status of my request,neutral
I want to escalate this issue,angry
Please check the status of my request,neutral
I am not sure what this message means,confused
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
This experience has been upsetting,sad
This should never have happened,angry
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
Let me know the next steps,neutral
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
Please check the status of my request,neutral
This is getting really annoying,frustrated
This is a bit confusing for me,confused
This problem keeps happening again,frustrated
This problem keeps happening again,frustrated
I do not understand how this works,confused
This is unacceptable service,angry
Everything is working fine now,happy
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
I do not understand how this works,confused
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
This is unacceptable service,angry
Everything is working fine now,happy
What am I supposed to do next,confused
Your support is not helpful at all,angry
Glad the issue is fixed,happy
I am extremely upset with this experience,angry
I do not understand how this works,confused
This is getting really annoying,frustrated
I am not sure what this message means,confused
This is unacceptable service,angry
This did not go as I hoped,sad
Let me know the next steps,neutral
I am extremely upset with this experience,angry
This should never have happened,angry
Let me know the next steps,neutral
I have a question regarding my order,neutral
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
I have a question regarding my order,neutral
I expected better support,sad
I am not sure what this message means,confused
Please check the status of my request,neutral
I want to escalate this issue,angry
I am tired of explaining this repeatedly,frustrated
Let me know the next steps,neutral
What am I supposed to do next,confused
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
I have a question regarding my order,neutral
This should never have happened,angry
Your support is not helpful at all,angry
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
I am contacting support for assistance,neutral
I need help with my account,neutral
"This was very helpful, thank you",happy
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
"Thanks, that solved my issue",happy
This experience has been upsetting,sad
Let me know the next steps,neutral
This should never have happened,angry
I want to escalate this issue,angry
Let me know the next steps,neutral
I expected better support,sad
Everything is working fine now,happy
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
I need help with my account,neutral
I am not sure what this message means,confused
I am contacting support for assistance,neutral
I am not sure what this message means,confused
Your support is not helpful at all,angry
I do not understand how this works,confused
Please check the status of my request,neutral
This should never have happened,angry
I am disappointed with the outcome,sad
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I do not understand how this works,confused
Everything is working fine now,happy
"This was very helpful, thank you",happy
This experience has been upsetting,sad
I am not sure what this message means,confused
I am contacting support for assistance,neutral
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
I do not understand how this works,confused
Your support is not helpful at all,angry
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
Everything is working fine now,happy
I feel let down by this service,sad
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
I expected better support,sad
Everything is working fine now,happy
"Great, I appreciate the quick help",happy
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
Let me know the next steps,neutral
I want to escalate this issue,angry
This problem keeps happening again,frustrated
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
What am I supposed to do next,confused
"This was very helpful, thank you",happy
I am not sure what this message means,confused
I have a question regarding my order,neutral
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
This problem keeps happening again,frustrated
This should never have happened,angry
Nothing seems to fix this issue,frustrated
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
I am not sure what this message means,confused
I want to escalate this issue,angry
Your support is not helpful at all,angry
"Great, I appreciate the quick help",happy
What am I supposed to do next,confused
Glad the issue is fixed,happy
This is getting really annoying,frustrated
I do not understand how this works,confused
This did not go as I hoped,sad
This is a bit confusing for me,confused
I am not sure what this message means,confused
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
Your support is not helpful at all,angry
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
I do not understand how this works,confused
I feel let down by this service,sad
This problem keeps happening again,frustrated
This problem keeps happening again,frustrated
I am contacting support for assistance,neutral
I am not sure what this message means,confused
Let me know the next steps,neutral
Everything is working fine now,happy
I feel let down by this service,sad
This is a bit confusing for me,confused
Everything is working fine now,happy
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
"Thanks, that solved my issue",happy
I feel let down by this service,sad
I feel let down by this service,sad
What am I supposed to do next,confused
I am disappointed with the outcome,sad
This is getting really annoying,frustrated
I want to escalate this issue,angry
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
This experience has been upsetting,sad
This problem keeps happening again,frustrated
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
This problem keeps happening again,frustrated
I feel let down by this service,sad
"Thanks, that solved my issue",happy
This is unacceptable service,angry
This is unacceptable service,angry
Can you explain this in simpler terms,confused
This is unacceptable service,angry
I am tired of explaining this repeatedly,frustrated
This problem keeps happening again,frustrated
I want to escalate this issue,angry
Let me know the next steps,neutral
I need help with my account,neutral
I want to escalate this issue,angry
I do not understand how this works,confused
I am contacting support for assistance,neutral
I feel let down by this service,sad
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
Nothing seems to fix this issue,frustrated
I am contacting support for assistance,neutral
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
This should never have happened,angry
I am tired of explaining this repeatedly,frustrated
I need help with my account,neutral
I do not understand how this works,confused
I want to escalate this issue,angry
This experience has been upsetting,sad
I am extremely upset with this experience,angry
I am tired of explaining this repeatedly,frustrated
This is a bit confusing for me,confused
This did not go as I hoped,sad
This did not go as I hoped,sad
This did not go as I hoped,sad
Glad the issue is fixed,happy
Nothing seems to fix this issue,frustrated
I have a question regarding my order,neutral
This should never have happened,angry
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
I expected better support,sad
"Great, I appreciate the quick help",happy
I am tired of explaining this repeatedly,frustrated
"Thanks, that solved my issue",happy
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
"This was very helpful, thank you",happy
I am not sure what this message means,confused
I am contacting support for assistance,neutral
I expected better support,sad
I already tried that and it did not work,frustrated
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
This should never have happened,angry
I need help with my account,neutral
This is getting really annoying,frustrated
I need help with my account,neutral
This did not go as I hoped,sad
I do not understand how this works,confused
I have a question regarding my order,neutral
I feel let down by this service,sad
Can you explain this in simpler terms,confused
I am extremely upset with this experience,angry
Please check the status of my request,neutral
I feel let down by this service,sad
I am contacting support for assistance,neutral
I do not understand how this works,confused
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
I am contacting support for assistance,neutral
I need help with my account,neutral
"Great, I appreciate the quick help",happy
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
I expected better support,sad
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I expected better support,sad
Let me know the next steps,neutral
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
This is unacceptable service,angry
Let me know the next steps,neutral
Please check the status of my request,neutral
This is getting really annoying,frustrated
I want to escalate this issue,angry
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
Your support is not helpful at all,angry
This experience has been upsetting,sad
I need help with my account,neutral
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
This did not go as I hoped,sad
"This was very helpful, thank you",happy
I expected better support,sad
Everything is working fine now,happy
I feel let down by this service,sad
Everything is working fine now,happy
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
I need help with my account,neutral
I need help with my account,neutral
Everything is working fine now,happy
I am not sure what this message means,confused
What am I supposed to do next,confused
I already tried that and it did not work,frustrated
I already tried that and it did not work,frustrated
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
"This was very helpful, thank you",happy
This is unacceptable service,angry
I expected better support,sad
Can you explain this in simpler terms,confused
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
This is unacceptable service,angry
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
I have a question regarding my order,neutral
This should never have happened,angry
I am not sure what this message means,confused
This is getting really annoying,frustrated
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
This should never have happened,angry
Your support is not helpful at all,angry
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
What am I supposed to do next,confused
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
I feel let down by this service,sad
Your support is not helpful at all,angry
I need help with my account,neutral
This is unacceptable service,angry
I have a question regarding my order,neutral
This is a bit confusing for me,confused
Glad the issue is fixed,happy
I am disappointed with the outcome,sad
Please check the status of my request,neutral
I do not understand how this works,confused
I am extremely upset with this experience,angry
I expected better support,sad
Your support is not helpful at all,angry
Let me know the next steps,neutral
This problem keeps happening again,frustrated
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
I expected better support,sad
Everything is working fine now,happy
Nothing seems to fix this issue,frustrated
Nothing seems to fix this issue,frustrated
This is getting really annoying,frustrated
This experience has been upsetting,sad
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
Let me know the next steps,neutral
I am contacting support for assistance,neutral
I expected better support,sad
Please check the status of my request,neutral
I do not understand how this works,confused
Let me know the next steps,neutral
I am disappointed with the outcome,sad
I do not understand how this works,confused
This is getting really annoying,frustrated
I need help with my account,neutral
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
This experience has been upsetting,sad
Please check the status of my request,neutral
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
This is unacceptable service,angry
I feel let down by this service,sad
This is getting really annoying,frustrated
This is a bit confusing for me,confused
I expected better support,sad
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
This should never have happened,angry
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
This is a bit confusing for me,confused
I want to escalate this issue,angry
Your support is not helpful at all,angry
Can you explain this in simpler terms,confused
This is unacceptable service,angry
Glad the issue is fixed,happy
Everything is working fine now,happy
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
Glad the issue is fixed,happy
What am I supposed to do next,confused
This should never have happened,angry
Nothing seems to fix this issue,frustrated
Can you explain this in simpler terms,confused
Everything is working fine now,happy
Please check the status of my request,neutral
Glad the issue is fixed,happy
I need help with my account,neutral
This is a bit confusing for me,confused
Glad the issue is fixed,happy
This did not go as I hoped,sad
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
This should never have happened,angry
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
This is a bit confusing for me,confused
I expected better support,sad
I expected better support,sad
Glad the issue is fixed,happy
This did not go as I hoped,sad
This should never have happened,angry
I feel let down by this service,sad
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
I am extremely upset with this experience,angry
I expected better support,sad
"Thanks, that solved my issue",happy
I already tried that and it did not work,frustrated
I expected better support,sad
Please check the status of my request,neutral
What am I supposed to do next,confused
Please check the status of my request,neutral
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
I am disappointed with the outcome,sad
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
This is unacceptable service,angry
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
I am not sure what this message means,confused
I need help with my account,neutral
Please check the status of my request,neutral
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
What am I supposed to do next,confused
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
Please check the status of my request,neutral
I have a question regarding my order,neutral
I want to escalate this issue,angry
Nothing seems to fix this issue,frustrated
I am disappointed with the outcome,sad
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
This is a bit confusing for me,confused
This is unacceptable service,angry
I am extremely upset with this experience,angry
This experience has been upsetting,sad
Please check the status of my request,neutral
I do not understand how this works,confused
Can you explain this in simpler terms,confused
This experience has been upsetting,sad
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
I am contacting support for assistance,neutral
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
Let me know the next steps,neutral
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
Everything is working fine now,happy
I am extremely upset with this experience,angry
Let me know the next steps,neutral
I am extremely upset with this experience,angry
Nothing seems to fix this issue,frustrated
Glad the issue is fixed,happy
I want to escalate this issue,angry
This problem keeps happening again,frustrated
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
I am not sure what this message means,confused
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I want to escalate this issue,angry
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
Your support is not helpful at all,angry
I feel let down by this service,sad
This problem keeps happening again,frustrated
I feel let down by this service,sad
I want to escalate this issue,angry
This is unacceptable service,angry
I am contacting support for assistance,neutral
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
I want to escalate this issue,angry
This problem keeps happening again,frustrated
This is a bit confusing for me,confused
I have a question regarding my order,neutral
This experience has been upsetting,sad
Please check the status of my request,neutral
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
This should never have happened,angry
"This was very helpful, thank you",happy
Everything is working fine now,happy
I need help with my account,neutral
"Great, I appreciate the quick help",happy
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
This experience has been upsetting,sad
"This was very helpful, thank you",happy
I do not understand how this works,confused
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
Please check the status of my request,neutral
Let me know the next steps,neutral
I already tried that and it did not work,frustrated
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
I am disappointed with the outcome,sad
This is a bit confusing for me,confused
Let me know the next steps,neutral
I am contacting support for assistance,neutral
This did not go as I hoped,sad
This experience has been upsetting,sad
I want to escalate this issue,angry
This is unacceptable service,angry
I expected better support,sad
I need help with my account,neutral
Please check the status of my request,neutral
I need help with my account,neutral
This experience has been upsetting,sad
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
Glad the issue is fixed,happy
I expected better support,sad
This is getting really annoying,frustrated
Glad the issue is fixed,happy
This is getting really annoying,frustrated
Your support is not helpful at all,angry
This should never have happened,angry
I do not understand how this works,confused
This problem keeps happening again,frustrated
This is unacceptable service,angry
I do not understand how this works,confused
This experience has been upsetting,sad
This experience has been upsetting,sad
Everything is working fine now,happy
I have a question regarding my order,neutral
This problem keeps happening again,frustrated
I expected better support,sad
This problem keeps happening again,frustrated
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
Please check the status of my request,neutral
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
This experience has been upsetting,sad
This did not go as I hoped,sad
I want to escalate this issue,angry
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
This did not go as I hoped,sad
This should never have happened,angry
I do not understand how this works,confused
I feel let down by this service,sad
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
I am not sure what this message means,confused
This is a bit confusing for me,confused
This is unacceptable service,angry
Your support is not helpful at all,angry
Everything is working fine now,happy
This is a bit confusing for me,confused
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
This is unacceptable service,angry
"This was very helpful, thank you",happy
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
This experience has been upsetting,sad
This did not go as I hoped,sad
I am contacting support for assistance,neutral
I feel let down by this service,sad
Let me know the next steps,neutral
This is a bit confusing for me,confused
Glad the issue is fixed,happy
Your support is not helpful at all,angry
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
Nothing seems to fix this issue,frustrated
This should never have happened,angry
I do not understand how this works,confused
I do not understand how this works,confused
I am disappointed with the outcome,sad
This should never have happened,angry
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
This is getting really annoying,frustrated
Can you explain this in simpler terms,confused
I need help with my account,neutral
This problem keeps happening again,frustrated
This problem keeps happening again,frustrated
This did not go as I hoped,sad
I have a question regarding my order,neutral
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
I am disappointed with the outcome,sad
I do not understand how this works,confused
I feel let down by this service,sad
What am I supposed to do next,confused
"This was very helpful, thank you",happy
This did not go as I hoped,sad
Nothing seems to fix this issue,frustrated
I expected better support,sad
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
This should never have happened,angry
I am not sure what this message means,confused
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
This is getting really annoying,frustrated
I am not sure what this message means,confused
I have a question regarding my order,neutral
I am not sure what this message means,confused
I feel let down by this service,sad
I have a question regarding my order,neutral
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
I need help with my account,neutral
"Thanks, that solved my issue",happy
What am I supposed to do next,confused
What am I supposed to do next,confused
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
I feel let down by this service,sad
Everything is working fine now,happy
This is a bit confusing for me,confused
I expected better support,sad
I am contacting support for assistance,neutral
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
Nothing seems to fix this issue,frustrated
I am extremely upset with this experience,angry
What am I supposed to do next,confused
I want to escalate this issue,angry
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
This should never have happened,angry
This should never have happened,angry
I expected better support,sad
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
Let me know the next steps,neutral
I expected better support,sad
I feel let down by this service,sad
Your support is not helpful at all,angry
Please check the status of my request,neutral
I have a question regarding my order,neutral
This is a bit confusing for me,confused
I already tried that and it did not work,frustrated
Glad the issue is fixed,happy
Please check the status of my request,neutral
I have a question regarding my order,neutral
This experience has been upsetting,sad
I feel let down by this service,sad
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
I expected better support,sad
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
Your support is not helpful at all,angry
I have a question regarding my order,neutral
I am disappointed with the outcome,sad
What am I supposed to do next,confused
This is a bit confusing for me,confused
Can you explain this in simpler terms,confused
I want to escalate this issue,angry
What am I supposed to do next,confused
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
This did not go as I hoped,sad
What am I supposed to do next,confused
I have a question regarding my order,neutral
I need help with my account,neutral
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
Everything is working fine now,happy
Nothing seems to fix this issue,frustrated
This is unacceptable service,angry
Can you explain this in simpler terms,confused
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
Everything is working fine now,happy
I am contacting support for assistance,neutral
I feel let down by this service,sad
Glad the issue is fixed,happy
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
Let me know the next steps,neutral
